# データフロー図セクション新規作成 - 計画立案段階

以下の情報に基づいて、システムのデータフロー図セクション作成計画を立ててください。

## 前のセクションから抽出された構造化情報
```
{structured_info}
```

## データフロー図セクションの役割

このセクションは「システム内でデータがどのように流れ、処理されるか」を視覚的に表現することに特化します。

データフロー図は以下の階層構造で検討します：

1. **シーケンスダイアグラム**：時系列での処理手順とデータ交換を示す図
2. **状態ダイアグラム**：データ状態の遷移とプロセスを示す図

## 計画立案のタスク

1. **情報の過不足を分析**
   - 利用可能な主要コンポーネント情報
   - 利用可能な関係性情報
   - 不足している重要情報
   - データフロー図作成に十分な情報があるか評価

2. **不明点や推測が必要な部分を特定**
   - 特定のコンポーネント間の関係が不明確な箇所
   - データの変換過程や処理ステップが不明確な箇所
   - コンポーネント間のデータ形式や通信プロトコルが不明な箇所

3. **取るべきアプローチを決定**
   - 作成するダイアグラムの種類と目的
   - 必要な推測の範囲
   - 情報不足への対処方法

## PRのデータフロー関連情報

抽出された情報から、データフローに関連する次の点に注目して計画を立ててください：

- 主要なコンポーネント間のデータ交換
- データの変換・処理パターン
- 情報源と最終出力先
- 同期/非同期処理パターン

## 出力形式

計画を以下のセクションに整理してください：

1. **情報の過不足を分析**
   - 利用可能な情報
   - 不足している情報

2. **不明点や推測が必要な部分を特定**
   - 不明確な関係性や処理
   - データフロー図作成への影響

3. **取るべきアプローチを決定**
   - 作成すべきダイアグラム
   - 省略すべきダイアグラム
   - 推測が必要な部分への対処方法
