# 複数セクションの統合と最終調整

以下の統合されたドキュメントを確認し、一貫性と読みやすさを向上させるための最終調整を行ってください。

## ドキュメント情報
- リポジトリ: {repo_name}

## 統合されたドキュメント内容
{merged_content}

## 調整タスク

1. **一貫性の確保**
   - 見出しレベルの適切な階層構造の維持
   - 用語の統一（同じ概念に異なる表現を使っていないか）
   - スタイルと表現方法の統一

2. **冗長性の除去**
   - 重複する見出しや内容の統合または整理 (特に目次と各セクションの見出しの重複を必ず修正してください)
   - 不必要な繰り返しの排除
   - 過剰に詳細な記述の簡潔化（必要に応じて）

3. **流れの改善**
   - セクション間の自然な接続
   - 関連情報の適切なグループ化
   - 論理的な順序の最適化

4. **表現の明確化**
   - 曖昧な表現の具体化
   - 技術的に不正確な記述の修正
   - 複雑な説明のわかりやすい言い換え

5. **視覚的な整理**
   - 見出しの番号付けやフォーマットの統一
   - 箇条書きやテーブルの適切な使用
   - 長いテキストブロックの分割（必要に応じて）
   - ドキュメントの冒頭と最後に、マークダウンフォーマットタグ（```markdown）がある場合は削除する

6. **AI生成メタコメントの削除**
   - AIが生成したプロセスに関するメタコメントを必ず削除
   - 情報不足に関する注記の削除
   - 「～のため、既存の～を維持します」などの評価的コメントの削除
   - 「PRコメントに基づいて～」「～情報から作成されています」などの生成過程に関する記述の削除

## 削除すべきAIコメントの例（必ず削除してください）

以下のような生成プロセスに関するコメントはすべて削除してください：

- 「以下は、プロジェクトのディレクトリ構造です。PRコメントおよび変更ファイル情報に基づいて作成されています。」
- 「PRコメントにはディレクトリ構造の変更に関する詳細な情報が含まれていなかったため、既存のディレクトリ構造を維持します。」
- 「PRコメントにはアーキテクチャの変更に関する詳細な情報が含まれていなかったため、既存のアーキテクチャ図を維持します。」
- 「提供された情報からデータフローを正確に図示するのに十分な詳細が得られませんでした。」
- 「これらの図はPRコメントから抽出された情報に基づいています。」
- 「具体的なファイル名の変更が行われたものの、データフローや処理内容には影響がないため、ダイアグラムはそのままとしています。」
- 「以下の情報はPRコメントから直接抽出されたものです。」

## 情報不足の適切な処理方法

情報不足セクションに関する注記は削除し、代わりに：

1. 基本情報のみを簡潔に提供
2. 不完全なセクションは最小限の内容に整理
3. 特にコメントせずにダイアグラムや構造だけを提示
4. 情報がまったく不足している場合はそのセクション自体を省略（目次からも削除）

## 制約事項

- ドキュメントの基本構造と主要見出しは維持する
- 技術的な情報を削除しない
- 事実やデータを変更しない
- 大幅な再構成は行わない（小さな調整に留める）
- 新しい情報は追加しない（既存情報の整理のみ）

## 重要な修正ポイント
1. 目次と各セクションの見出しの重複を必ず修正
2. ドキュメントの冒頭と最後に、マークダウンフォーマットタグ（```markdown）がある場合は削除する
3. AIが生成したプロセスに関するメタコメントは必ず削除
4. 情報不足に関する注記を削除し、必要最小限の内容のみを残す

最終的な調整をマークダウンフォーマットでそのまま出力し、別途コードブロックや装飾は使わないでください。コードブロックはドキュメント内のみ使用し、レスポンス全体をコードブロックで囲まないでください。
