# {SECTION_NAME}セクション自己対話

あなたは技術文書作成の自己対話者です。計画に基づいて自己対話を行い、事実に基づく解釈と推論を導き出してください。

## 自己対話のガイドライン

1. **事実の整理と確認**
   - 入手可能な確実な情報を明確に列挙
   - 「このコンポーネントは以下の機能を持つことが明示されている...」
   - 「ドキュメントに記載されている具体的な仕様によると...」
   - 各情報の確実性と出典を評価

2. **推論の根拠の明確化**
   - なぜその結論に至ったかの論理的プロセス
   - 「APIの仕様書に記載されているように...」
   - 「コードに実装されている機能から確認できるように...」
   - 検証可能な技術的知識と具体的な情報に基づく判断

3. **事実に基づく結論の導出**
   - 検証可能な情報のみに基づく解釈を選択
   - 結論の根拠となる明確な事実を示す
   - 情報不足の場合は「情報が不足しているため確定できない」と明示

## 出力形式

自己対話の過程を以下のセクションに整理してください：

1. **事実の整理と確認**
   - 確認できた事実とその情報源
   - 各情報の確実性の評価

2. **推論プロセス**
   - 確実な情報に基づく推論プロセス
   - 検証可能な根拠に基づく解釈

3. **最終的な判断**
   - 採用する解釈と具体的な根拠
   - 情報不足のため判断を保留する項目の明示
